Code,Titre de l'emploi,Titre féminin,Proximité physique,Exposition aux maladies et infections,Différence (positif = femme),Nombre de femmes,Nombre d'hommes,Nombre de femmes (Québec),Nombre d'hommes (Québec),Diff pts % Québec,Proportion de femmes,Nombre total (Québec),Catégorie
9222,Surveillants dans la fabrication de matériel électronique,,65,1,-50,440,1320,85,295,-55.26315789,22.36842105,380,jaune
9223,Surveillants dans la fabrication d'appareils électriques,,65,1,-56.58914729,280,1010,85,270,-52.11267606,23.94366197,355,jaune
9224,Surveillants dans la fabrication de meubles et d'accessoires,,65,1,-68.04511278,425,2235,205,840,-60.76555024,19.61722488,1045,jaune
9226,Surveillants dans la fabrication d'autres produits métalliques et de pièces mécaniques,,65,1,-78.48911652,420,3485,175,1235,-75.17730496,12.41134752,1410,jaune
9227,Surveillants dans la fabrication et le montage de produits divers,,65,1,-65.0879567,645,3050,260,970,-57.72357724,21.13821138,1230,jaune
9231,Opérateurs de poste central de contrôle et de conduite de procédés industriels dans le traitement des métaux et des minerais,,43,2,-88.23529412,120,1920,15,200,-86.04651163,6.976744186,215,jaune
9232,Opérateurs de salle de commande centrale et de conduite de procédés industriels dans le raffinage du pétrole et le traitement du gaz et des produits chimiques,,47.33333333,8.333333333,-82.27194492,1545,15885,215,1025,-65.32258065,17.33870968,1240,jaune
9235,"Opérateurs au contrôle de la réduction en pâte des pâtes et papiers, de la fabrication du papier et du couchage",,47,7,-78.26086957,300,2460,50,705,-86.75496689,6.622516556,755,jaune
9241,Mécaniciens de centrales et opérateurs de réseaux électriques,,55.625,5.875,-87.61303532,1815,27490,215,3595,-88.71391076,5.643044619,3810,jaune
9243,Opérateurs d'installations du traitement de l'eau et des déchets,,50,27,-72.15686275,1775,10975,280,1765,-72.61613692,13.69193154,2045,jaune
9411,Opérateurs de machines dans le traitement des métaux et des minerais,,43,2,-86.76844784,650,9175,220,3955,-89.46107784,5.269461078,4175,jaune
9412,Ouvriers de fonderies,,65,6,-82.30563003,330,3400,135,1700,-85.28610354,7.356948229,1835,jaune
9413,Opérateurs de machines à former et à finir le verre et coupeurs de verre,,63.25,7.25,-70.57057057,490,2840,215,795,-57.42574257,21.28712871,1010,jaune
9414,"Opérateurs de machines dans le façonnage et la finition des produits en béton, en argile ou en pierre",,57.4,5.6,-91.20492524,250,5435,85,1500,-89.27444795,5.362776025,1585,jaune
9415,Contrôleurs et essayeurs dans la transformation des métaux et des minerais,,65,4,-59.84990619,535,2130,155,530,-54.74452555,22.62773723,685,jaune
9416,Opérateurs de machines à forger et à travailler les métaux,,55.3,4.9,-76.57068063,1790,13490,265,2240,-78.84231537,10.57884232,2505,jaune
9417,Opérateurs de machines d'usinage,,50,0.5,-75.2293578,1350,9550,515,2535,-66.2295082,16.8852459,3050,jaune
9418,Opérateurs de machines d'autres produits métalliques,,70,9,-70.07978723,1125,6395,320,1865,-70.70938215,14.64530892,2185,jaune
9421,Opérateurs d'installations de traitement des produits chimiques,,57.5,11.5,-42.52169474,2815,6980,910,2400,-45.01510574,27.49244713,3310,jaune
9422,Opérateurs de machines de traitement des matières plastiques,,56.46153846,4.384615385,-44.90608993,4840,12730,955,3240,-54.46960667,22.76519666,4195,jaune
9423,Opérateurs de machines de transformation du caoutchouc et personnel assimilé,,54.75,6.25,-65.57591623,1315,6325,475,2025,-62,19,2500,jaune
9431,Opérateurs de machines à scier dans les scieries,,57,6,-85.27084601,605,7610,105,2415,-91.66666667,4.166666667,2520,jaune
9432,Opérateurs de machines dans les usines de pâte à papier,,48,5,-85.02202643,170,2100,75,845,-83.69565217,8.152173913,920,jaune
9433,Opérateurs de machines dans la fabrication et la finition du papier,,61,3,-69.67840735,495,2770,140,1120,-77.77777778,11.11111111,1260,jaune
9434,Autres opérateurs de machines dans la transformation du bois,,54,3.5,-74.66918715,670,4620,145,990,-74.44933921,12.7753304,1135,jaune
9435,Opérateurs de machines à façonner le papier,,61,3,-59.2,1020,3980,300,1630,-68.9119171,15.54404145,1930,jaune
9436,Classeurs de bois d'oeuvre et autres vérificateurs et classeurs dans la transformation du bois,,48,1,-68.27371695,510,2705,220,965,-62.86919831,18.56540084,1185,jaune
9437,Opérateurs de machines à travailler le bois,,56,2.5,-71.70658683,945,5735,355,2035,-70.29288703,14.85355649,2390,jaune
9441,"Opérateurs de machines et travailleurs de traitement des fibres et des fils textiles, du cuir et des peaux",,44.5,2,-14.02116402,1625,2155,690,920,-14.28571429,42.85714286,1610,jaune
9442,"Tisseurs, tricoteurs et autres opérateurs de machines textiles","Tisseuses, tricoteuses et autres opératrices de machines textiles",44,4,12,1610,1265,385,490,-12,44,875,jaune
9445,"Coupeurs de tissu, de fourrure et de cuir",,54,0,-21.92192192,650,1015,170,410,-41.37931034,29.31034483,580,jaune
9446,Opérateurs de machines à coudre industrielles,Opératrices de machines à coudre industrielles,62,0,84.76992871,14255,1175,5600,530,82.70799347,91.35399674,6130,jaune
9447,"Contrôleurs et trieurs dans la fabrication de produits textiles, de tissus, de fourrure et de cuir","Contrôleures et trieuses dans la fabrication de produits textiles, de tissus, de fourrure et de cuir",65,4,37.17026379,1430,655,615,335,29.47368421,64.73684211,950,jaune
9461,Opérateurs de machines et de procédés industriels dans la transformation des aliments et des boissons,,53,7.25,-39.00984193,10225,23305,2695,6780,-43.11345646,28.44327177,9475,jaune
9462,"Bouchers industriels, dépeceurs-découpeurs de viande, préparateurs de volaille et personnel assimilé",,77,3,-37.73123909,4460,9865,1155,3055,-45.13064133,27.43467933,4210,jaune
9463,Ouvriers dans les usines de transformation du poisson et de fruits de mer,Ouvrières dans les usines de transformation du poisson et de fruits de mer,59,7.666666667,4.196816208,3600,3310,305,370,-9.62962963,45.18518519,675,jaune
9465,Échantillonneurs et trieurs dans la transformation des aliments et des boissons,Échantillonneures et trieuses dans la transformation des aliments et des boissons,65,4,23.27935223,3045,1895,535,365,18.88888889,59.44444444,900,jaune
9471,Opérateurs d'équipement d'impression sans plaque,,56,4,-32.8057554,2335,4615,590,1015,-26.47975078,36.76012461,1605,jaune
9472,"Photograveurs-clicheurs, photograveurs-reporteurs et autre personnel de prépresse",,56,0,-41.65067179,760,1845,155,400,-44.14414414,27.92792793,555,jaune
9473,Opérateurs de machines à relier et de finition,Opératrices de machines à relier et de finition,55,0,-9.324758842,2115,2550,595,510,7.692307692,53.84615385,1105,jaune
9474,Développeurs de films et de photographies,Développeures de films et de photographies,58,41,28.22966507,1340,750,200,100,33.33333333,66.66666667,300,jaune
9521,Monteurs d'aéronefs et contrôleurs de montage d'aéronefs,,67.33333333,9.333333333,-68.11808118,1080,5695,450,3070,-74.43181818,12.78409091,3520,jaune
9522,"Assembleurs, contrôleurs et vérificateurs de véhicules automobiles",,67,2,-36.52412114,20855,44855,445,1595,-56.37254902,21.81372549,2040,jaune
9523,"Assembleurs, monteurs, contrôleurs et vérificateurs de matériel électronique","Assembleuses, monteuses, contrôleures et vérificateurices de matériel électronique",61.33333333,2.333333333,0.4657351963,7550,7480,1760,2135,-9.627727856,45.18613607,3895,jaune
9524,"Monteurs et contrôleurs dans la fabrication de matériel, d'appareils et d'accessoires électriques",,62,3.5,-43.48894349,2300,5840,560,1725,-50.98468271,24.50765864,2285,jaune
9525,"Assembleurs, monteurs et contrôleurs dans la fabrication de transformateurs et de moteurs électriques industriels",,62,5.5,-66.90647482,345,1740,135,530,-59.39849624,20.30075188,665,jaune
9526,Monteurs et contrôleurs de matériel mécanique,,67,2,-72.55079007,1520,9555,330,2360,-75.46468401,12.26765799,2690,jaune
9527,Opérateurs de machines et contrôleurs dans la fabrication d'appareils électriques,,65,4,-44.64751958,530,1385,160,360,-38.46153846,30.76923077,520,jaune
9531,Monteurs de bateaux et contrôleurs de montage de bateaux,,71,9.5,-81.15942029,130,1250,10,195,-90.24390244,4.87804878,205,jaune
9532,Monteurs et contrôleurs de meubles et d'accessoires,,65,4,-59.60854093,2270,8970,705,3045,-62.4,18.8,3750,jaune
9534,Finisseurs et restaurateurs de meubles,,54,2,-53.09090909,1290,4210,485,1055,-37.01298701,31.49350649,1540,jaune
9535,"Assembleurs, finisseurs et contrôleurs de produits en plastique",,65,4,-14.21143847,4950,6590,970,1805,-30.09009009,34.95495495,2775,jaune
9536,"Peintres, enduiseurs et opérateurs de procédés dans le finissage du métal - secteur industriel",,74,16,-71.61016949,2345,14175,430,3465,-77.92041078,11.03979461,3895,jaune
9537,"Monteurs, finisseurs et contrôleurs de produits divers",,62.5,6.5,-38.03723282,6740,15015,1630,3660,-38.37429112,30.81285444,5290,jaune
9611,Manoeuvres dans le traitement des métaux et des minerais,,54,1,-82.80394304,785,8345,250,2340,-80.69498069,9.652509653,2590,jaune
9612,Manoeuvres en métallurgie,,54,1,-71.95622435,2050,12570,330,2410,-75.91240876,12.04379562,2740,jaune
9613,Manoeuvres dans le traitement des produits chimiques et les services d'utilité publique,,54,1,-22.89416847,3570,5690,770,1295,-25.42372881,37.28813559,2065,jaune
9614,Manoeuvres dans le traitement des pâtes et papiers et la transformation du bois,,54,1,-68.08326106,3680,19380,1195,7800,-73.42968316,13.28515842,8995,jaune
9615,Manoeuvres dans la fabrication des produits en caoutchouc et en plastique,,54,1,-26.08173077,3075,5245,1030,1915,-30.05093379,34.97453311,2945,jaune
9616,Manoeuvres des produits du textile,Manoeuvres des produits du textile,54,1,15.12605042,2055,1515,600,475,11.62790698,55.81395349,1075,jaune
9617,Manoeuvres dans la transformation des aliments et des boissons,Manoeuvres dans la transformation des aliments et des boissons,54,1,2.72606383,38625,36575,8010,9755,-9.822685055,45.08865747,17765,jaune
9618,Manoeuvres dans la transformation du poisson et des fruits de mer,,54,1,-1.06974754,5780,5905,585,735,-11.36363636,44.31818182,1320,jaune
9619,"Autres manoeuvres des services de transformation, de fabrication et d'utilité publique",,68.5,2,-21.94274763,32585,50905,7125,11160,-22.06726825,38.96636587,18285,jaune
